symbol,name,asset_type,data_source,note_1
SPY,SPDR S&P 500 ETF Trust,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=615.14B; hldgs=504; expratio=0.09%
VOO,Vanguard S&P 500 ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=589.30B; hldgs=507; expratio=0.03%
IVV,iShares Core S&P 500 ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=581.55B; hldgs=507; expratio=0.03%
VTI,Vanguard Total Stock Market ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=455.61B; hldgs=3627; expratio=0.03%
QQQ,Invesco QQQ Trust Series I,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=317.10B; hldgs=102; expratio=0.20%
VUG,Vanguard Growth ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=155.14B; hldgs=185; expratio=0.04%
VEA,Vanguard FTSE Developed Markets ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=132.41B; hldgs=3934; expratio=0.06%
VTV,Vanguard Value ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=127.40B; hldgs=338; expratio=0.04%
BND,Vanguard Total Bond Market ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=120.37B; hldgs=15000; expratio=0.03%
AGG,iShares Core U.S. Aggregate Bond ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=118.42B; hldgs=12189; expratio=0.03%
IEFA,iShares Core MSCI EAFE ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=116.71B; hldgs=2705; expratio=0.07%
IWF,iShares Russell 1000 Growth ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=104.23B; hldgs=400; expratio=0.19%
IJH,iShares Core S&P Mid-Cap ETF,ETF,STOCKANALYSIS-COM, US_TOP_100_BY_AUM ; aum=94.93B; hldgs=409; expratio=0.05%
